dev,alg,reps,n,bs,q,lr,t,q/s,ns/q,construction
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-1,8.624740,124495555.207618,8.032415,40.226093
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-1,8.601650,124829744.902243,8.010911,40.363766
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-1,7.233302,148444218.138733,6.736537,40.168129
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-1,6.161465,174267297.019340,5.738311,40.377998
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-1,6.979810,153835393.081790,6.500455,40.173885
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,8.713072,123233434.920097,8.114681,44.137760
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,7.971867,134691392.181110,7.424379,44.131264
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,9.169688,117096882.963569,8.539937,45.275974
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,9.381905,114448163.001606,8.737580,44.143471
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,9.355937,114765818.390728,8.713396,43.988491
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,8.817355,121775948.333432,8.211802,44.190498
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,7.153792,150094089.744396,6.662488,44.159317
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,8.674027,123788153.005268,8.078317,44.014969
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,9.065773,118439075.430513,8.443159,44.078159
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,7.946769,135116777.421642,7.401005,44.062271
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,10.244423,104812329.553171,9.540862,44.024517
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,9.166910,117132360.380768,8.537350,44.824757
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,6.840979,156957344.851696,6.371158,44.005917
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,9.783592,109749246.114598,9.111680,44.051117
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,8.657724,124021263.502863,8.063133,43.976883
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-1,7.694704,139542964.853186,7.166252,44.123611
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,10.442773,102821518.672826,9.725591,50.236549
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,8.235214,130384206.326229,7.669641,50.172470
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,8.162417,131547051.475031,7.601843,49.164986
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,9.557513,112345320.192629,8.901127,47.995728
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,10.836364,99086907.606108,10.092151,47.909210
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,8.554934,125511415.399466,7.967403,48.023369
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,9.942741,107992534.575760,9.259899,47.903984
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,10.705598,100297233.137016,9.970365,48.013714
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,10.266333,104588641.648669,9.561268,48.002247
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,10.094527,106368707.264417,9.401261,48.113945
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,8.961581,119816114.751131,8.346123,49.425468
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,11.313062,94911693.158877,10.536110,47.995403
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,9.217878,116484708.540331,8.584818,48.113602
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,8.062527,133176828.830522,7.508814,47.993607
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,10.821772,99220513.818397,10.078561,47.850273
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-1,10.817264,99261870.337111,10.074362,48.079369
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,8.150065,131746413.276399,7.590339,51.774902
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,9.241416,116188019.474998,8.606739,51.938354
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,10.279287,104456837.577843,9.573332,51.853680
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,11.963264,89753252.410904,11.141658,52.667606
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,9.710980,110569867.528342,9.044055,53.416565
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,10.525607,102012338.192329,9.802736,51.794090
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,11.540397,93042014.162376,10.747833,51.752907
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,11.200364,95866687.840178,10.431152,51.831875
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,10.425576,102991125.506965,9.709574,51.840107
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,10.379457,103448746.959232,9.666623,51.882771
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,10.195980,105310306.084927,9.495747,51.782604
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,12.663097,84792989.515934,11.793428,51.834694
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,11.688497,91863121.284189,10.885761,51.765163
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,9.585405,112018406.459609,8.927104,51.772041
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,9.046821,118687192.958939,8.425509,51.779842
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-1,10.564604,101635789.967124,9.839054,51.853378
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,13.218021,81233172.851873,12.310242,56.059948
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,8.823445,121691899.929255,8.217474,56.773338
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,9.890275,108565412.143913,9.211037,56.064270
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,10.494618,102313567.508048,9.773875,55.984238
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,10.987213,97726496.672890,10.232639,55.969376
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,12.461710,86163281.553314,11.605872,55.956604
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,10.620729,101098688.634320,9.891325,55.958626
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,11.256044,95392469.078548,10.483008,55.984203
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,10.491667,102342347.007349,9.771126,55.907780
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,11.163958,96179314.114994,10.397246,57.246109
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,11.771558,91214931.695381,10.963117,56.117897
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,11.311566,94924238.203360,10.534717,55.945984
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,12.000501,89474749.937279,11.176337,57.879311
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,9.417579,114014632.892423,8.770804,56.046906
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,10.365201,103591025.991227,9.653346,56.078800
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,14000000,14000000,67108864,-1,10.936015,98184014.791294,10.184957,56.755970
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,10.437234,102876086.271657,9.720432,59.860134
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,9.532862,112635826.437147,8.878170,61.025314
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,14.934413,71897155.771796,13.908756,59.984425
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,12.346047,86970496.294993,11.498152,59.864822
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,10.552342,101753889.768618,9.827634,59.951614
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,10.749399,99888540.990980,10.011158,59.991623
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,12.799381,83890137.796277,11.920352,59.910992
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,11.121903,96542992.064944,10.358080,59.928185
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,11.944907,89891181.541558,11.124562,59.974400
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,12.026188,89283635.134489,11.200261,59.904518
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,12.923011,83087590.455585,12.035492,59.943691
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,12.697131,84565705.110237,11.825125,60.595856
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,14.200029,75615465.401631,13.224808,60.030720
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,13.049341,82283223.251294,12.153146,59.879471
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,9.778712,109804014.417879,9.107135,60.727589
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,15000000,15000000,67108864,-1,9.854607,108958356.029134,9.177818,59.793575
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,12.194344,88052448.414864,11.356868,64.742790
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,12.949718,82916233.603366,12.060364,63.906471
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,13.220508,81217895.653356,12.312557,64.087822
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,10.933602,98205684.363212,10.182710,63.910439
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,12.545667,85586667.067494,11.684063,63.875603
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,11.889207,90312316.134940,11.072687,64.001633
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,13.043714,82318719.571201,12.147905,63.794361
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,11.012001,97506513.692226,10.255725,63.870148
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,12.971523,82776848.006601,12.080673,66.326263
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,12.817668,83770450.804142,11.937384,64.664375
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,13.069526,82156138.932146,12.171945,64.740311
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,13.169163,81534552.878807,12.264739,64.090950
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,13.688335,78442106.148348,12.748255,63.908104
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,11.959801,89779239.942137,11.138432,64.636101
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,13.023826,82444422.232750,12.129383,63.826717
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,16000000,16000000,67108864,-1,11.195798,95905788.782186,10.426899,63.927452
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.332106,3233131165.729025,0.309298,4.462765
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.308313,3482638471.506886,0.287139,4.476766
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.353890,3034108008.828347,0.329586,4.412310
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.355387,3021328122.504698,0.330980,4.464206
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.319789,3357655537.695116,0.297827,4.829769
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.323001,3324263645.108752,0.300818,4.473910
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.330675,3247120484.932160,0.307965,4.441675
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.362808,2959535201.166777,0.337891,4.499546
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.321246,3342427008.093216,0.299184,4.423534
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.321968,3334929384.567963,0.299856,4.475960
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.379302,2830834796.889268,0.353253,4.555944
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.334987,3205327369.095046,0.311981,4.423846
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.335789,3197670560.968946,0.312728,4.420866
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.319004,3365919004.013824,0.297096,4.471903
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.354740,3026842302.257427,0.330377,4.479530
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,1000000,1000000,67108864,-2,0.339730,3160574805.392970,0.316398,4.468901
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.531522,2020127807.377936,0.495018,8.826757
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.455191,2358880772.310208,0.423930,8.746449
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.377363,2845384772.988022,0.351446,8.720112
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.422229,2543033365.600257,0.393231,8.786452
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.477811,2247209178.819409,0.444996,8.686543
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.427147,2513754421.481227,0.397811,8.754296
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.369267,2907766183.231298,0.343907,8.736296
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.388344,2764926455.952643,0.361673,8.683244
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.445369,2410906364.086317,0.414782,8.767518
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.448395,2394635002.302593,0.417600,8.722494
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.430188,2495985112.272528,0.400643,8.828103
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.457905,2344899137.802288,0.426458,8.749076
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.374043,2870637402.925647,0.348355,8.577188
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.382448,2807552549.993600,0.356182,8.759950
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.380627,2820980297.029792,0.354487,8.635901
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,2000000,2000000,67108864,-2,0.420700,2552276139.142263,0.391807,8.729424
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.484155,2217762936.535172,0.450905,12.553930
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.461570,2326283003.432858,0.429870,12.509642
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.480688,2233760180.905235,0.447676,12.585968
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.493778,2174542527.594161,0.459867,12.644305
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.461886,2324690656.600690,0.430165,12.570625
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.483440,2221046878.771034,0.450238,12.564555
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.486081,2208978847.093494,0.452698,12.623144
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.496422,2162962214.329559,0.462329,12.598691
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.466065,2303846696.340908,0.434057,12.499861
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.572037,1877048243.152426,0.532751,12.589639
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.473289,2268682002.085020,0.440785,12.567218
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.538973,1992199570.763897,0.501958,12.521810
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.507802,2114491057.158745,0.472927,12.533870
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.516191,2080126599.339479,0.480740,12.590516
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.477302,2249606357.502429,0.444522,15.516859
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,3000000,3000000,67108864,-2,0.481986,2227746143.516899,0.448884,12.493885
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.506571,2119626421.530945,0.471781,16.477655
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.482879,2223626993.349982,0.449716,16.467657
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.534250,2009811097.167490,0.497559,16.456821
