dev,alg,reps,n,bs,q,lr,t,q/s,ns/q,construction
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.579726,1852153752.868534,0.539912,16.427721
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.662357,1621092449.616552,0.616868,16.520473
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.522388,2055448147.033559,0.486512,16.548376
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.516336,2079540156.547338,0.480876,16.538305
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.476328,2254207234.877466,0.443615,16.533924
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.537332,1998283444.105507,0.500430,16.403370
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.575481,1865816824.417591,0.535958,16.542004
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.524241,2048182547.626668,0.488238,16.433777
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.498958,2151966342.048326,0.464691,16.551300
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.804141,1335265727.321311,0.748915,16.376751
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.546953,1963132954.364002,0.509390,16.441128
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.500376,2145870708.682530,0.466011,16.545376
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,4000000,4000000,67108864,-2,0.554342,1936965182.936345,0.516272,16.469353
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.578911,1854760664.857612,0.539153,20.361486
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.548951,1955990245.103933,0.511250,20.429945
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.718093,1495267674.427436,0.668777,20.377127
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.595324,1803625302.284076,0.554439,20.360903
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.617918,1737678000.412882,0.575481,20.374304
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.561303,1912945382.182807,0.522754,20.415565
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.585321,1834448034.210968,0.545123,20.385109
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.735348,1460182561.097270,0.684846,20.352930
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.581284,1847191273.564224,0.541362,20.379000
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.704825,1523416570.566469,0.656419,20.407919
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.565416,1899029115.916517,0.526585,20.319689
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.560186,1916758729.502246,0.521714,20.324455
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.567974,1890475855.467385,0.528967,21.053356
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.692753,1549964554.752104,0.645176,21.177252
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.553649,1939391358.622985,0.515626,20.534708
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,5000000,5000000,67108864,-2,0.652092,1646610840.898565,0.607308,20.356899
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.735070,1460733976.553442,0.684587,24.471760
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.656214,1636268414.048916,0.611147,24.422523
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.679299,1580661260.058706,0.632647,24.394985
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.646632,1660513685.729021,0.602223,24.368923
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.716092,1499447689.195534,0.666912,24.406778
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.657542,1632962211.917862,0.612384,24.231224
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.824973,1301547513.004129,0.768316,24.312046
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.632195,1698433700.423870,0.588778,24.342342
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.740196,1450618876.713707,0.689361,26.025558
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.630276,1703605592.401566,0.586990,24.442249
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.659263,1628699210.101828,0.613987,24.334534
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.864199,1242471132.868283,0.804848,24.373943
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.789849,1359427337.585697,0.735604,24.430569
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.903954,1187827332.326563,0.841873,24.350655
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.888180,1208923263.212769,0.827182,24.269810
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,6000000,6000000,67108864,-2,0.678273,1583052415.687603,0.631691,24.392439
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.636219,1687692022.527265,0.592525,28.081465
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.806854,1330776052.730611,0.751441,28.271309
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.905962,1185194924.466922,0.843743,28.226971
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.685967,1565296244.166548,0.638857,28.100668
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.687542,1561710484.949476,0.640324,28.205370
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.651419,1648312553.597794,0.606681,28.564093
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.760834,1411269083.010175,0.708582,29.270964
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.758508,1415597466.372553,0.706416,28.286671
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.748701,1434140535.189631,0.697282,29.953140
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.739248,1452479124.500550,0.688478,28.232548
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.812664,1321262101.727544,0.756852,28.678703
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.893343,1201937430.254342,0.831990,28.157553
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.818008,1312630573.867333,0.761829,28.152237
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.674155,1592721402.131917,0.627856,28.201897
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.931872,1152241889.406253,0.867873,28.226423
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,7000000,7000000,67108864,-2,0.852200,1259965294.340522,0.793673,28.824642
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.698325,1537596246.844867,0.650366,32.170738
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.836519,1283583146.948651,0.779069,32.174347
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.847971,1266249001.174320,0.789734,32.211922
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,1.160444,925285463.978837,1.080748,32.256763
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.840080,1278142322.346381,0.782385,32.151920
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,1.026632,1045887535.724066,0.956126,32.243999
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,1.208570,888439592.171350,1.125569,32.125870
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.813537,1319843199.335704,0.757666,32.105328
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,1.034325,1038108422.905981,0.963291,32.206135
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.923847,1162250490.371499,0.860400,32.864601
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,1.000440,1073269058.936624,0.931733,32.146698
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.911974,1177382373.397329,0.849342,32.219589
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.812127,1322134641.997502,0.756353,33.223469
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.807554,1329621792.235641,0.752094,32.207207
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.853513,1258025965.920243,0.794896,32.187222
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,8000000,8000000,67108864,-2,0.776917,1382055407.361551,0.723560,32.174351
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,1.185573,905673032.450572,1.104151,36.274708
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.706620,1519546860.268295,0.658091,38.850830
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,1.002375,1071198185.973553,0.933534,36.135662
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.905377,1185961234.229046,0.843198,36.115562
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.932870,1151008917.765758,0.868803,38.433449
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.904819,1186692512.375651,0.842678,38.020405
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.984526,1090618114.200123,0.916911,36.136688
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.812739,1321139956.627536,0.756922,36.149731
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.855319,1255370236.423848,0.796578,36.142513
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.984211,1090967511.155974,0.916618,36.179241
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.893350,1201927329.696207,0.831997,36.023312
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.954409,1125032785.573078,0.888863,36.181175
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.992237,1082142430.165029,0.924093,36.125557
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,0.900401,1192514814.726019,0.838564,36.189209
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,1.064041,1009116833.890181,0.990966,36.117241
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,9000000,9000000,67108864,-2,1.127801,952066514.738258,1.050347,38.298889
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,1.087881,987002696.859623,1.013168,42.311050
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.920888,1165984784.723322,0.857644,40.057323
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.992446,1081914491.431828,0.924287,40.399769
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.893902,1201185280.147352,0.832511,40.049976
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,1.134035,946833230.718622,1.056152,40.113052
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,1.067250,1006082758.491450,0.993954,40.433418
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,1.124202,955114856.581509,1.046994,41.213673
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.970968,1105846538.788861,0.904285,40.664402
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,1.177966,911521770.560293,1.097067,40.126232
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.954910,1124443347.907479,0.889329,40.001419
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.764888,1403788708.766317,0.712358,40.108196
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,1.271624,844386561.206627,1.184292,40.164871
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.971593,1105135593.741576,0.904866,40.598820
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.991556,1082885477.910558,0.923459,40.475304
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,1.070204,1003305995.420839,0.996705,40.124886
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,10000000,10000000,67108864,-2,0.999858,1073894216.825569,0.931190,40.211414
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,0.913496,1175420975.551409,0.850759,44.117836
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.092056,983229499.413154,1.017057,44.037876
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.039498,1032942972.334543,0.968108,44.093369
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.255449,855265370.812151,1.169228,44.559277
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.265801,848270622.682301,1.178869,44.112850
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.025061,1047491123.595977,0.954662,46.113522
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.035394,1037036651.030482,0.964286,44.108753
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.039491,1032949765.211686,0.968101,44.181816
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.107444,969567842.765007,1.031387,44.045544
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,0.993259,1081029403.198196,0.925044,44.103931
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.039195,1033243764.036684,0.967826,44.075935
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,0.997542,1076387461.394431,0.929033,44.744030
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.189568,902631366.540088,1.107872,46.539330
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,0.963624,1114275146.689871,0.897444,44.096664
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.350765,794913710.589944,1.257998,44.000713
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,11000000,11000000,67108864,-2,1.173760,914788214.853566,1.093149,43.986362
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.118139,960293969.798441,1.041348,47.930527
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.536298,698915248.460154,1.430789,48.003136
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.326459,809479778.745270,1.235361,48.091831
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.123699,955542541.367352,1.046526,47.956604
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.364900,786681594.815326,1.271162,48.024052
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.400094,766907157.193292,1.303939,48.058395
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.323382,811362143.475831,1.232495,47.959038
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.123375,955817594.878019,1.046225,48.003033
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.102855,973602008.437795,1.027114,47.997543
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.081913,992447283.250328,1.007610,47.995808
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.120072,958636516.603712,1.043148,47.929535
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.676729,640378869.512318,1.561576,48.105537
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.061133,1011882595.045095,0.988257,48.005253
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.022164,1050459753.069093,0.951964,48.149231
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.332037,806090318.386546,1.240556,48.016220
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,12000000,12000000,67108864,-2,1.578359,680290088.698031,1.469961,48.091015
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.389348,772838563.340989,1.293931,51.904484
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.424597,753716360.082726,1.326759,51.939522
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.223491,877604765.176660,1.139465,51.852139
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.272170,844023823.002515,1.184801,54.166725
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.485489,722820441.024935,1.383469,51.864311
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.314565,816803636.967124,1.224284,51.826408
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.128794,951228946.707627,1.051272,51.971672
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.246907,861124068.516400,1.161273,51.857082
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.171021,916927709.855284,1.090599,51.889999
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.377474,779500818.326122,1.282872,51.897507
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.274075,842762140.203056,1.186574,51.862381
NVIDIA GeForce RTX 3090 Ti,[GPU] RTX_cast,16,13000000,13000000,67108864,-2,1.410388,761309759.367555,1.313526,51.671040
