dev,alg,reps,n,bs,q,lr,t,q/s,ns/q,construction,outbuffer,tempbffer
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1,-1,0.000479,8354.253742,119699.500501,1708.277466,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1,-1,0.000480,8328.353921,120071.746409,1722.466309,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1,-1,0.000466,8591.489583,116394.251585,1712.400269,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1,-1,0.000545,7341.092788,136219.501495,1949.971558,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2,-1,0.000449,17830.198427,56084.625423,1691.201538,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2,-1,0.000469,17068.560323,58587.249368,1712.939087,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2,-1,0.000466,17178.552070,58212.123811,1708.317627,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2,-1,0.000469,17042.779790,58675.874025,1719.366699,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4,-1,0.000535,29890.452821,33455.498517,1749.078613,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4,-1,0.000470,34009.412040,29403.625056,1710.041870,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4,-1,0.000467,34293.037587,29160.438105,1691.696777,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4,-1,0.001758,9100.128260,109888.561070,1725.788086,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8,-1,0.000522,61325.235085,16306.500882,1712.198242,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8,-1,0.000490,65365.218207,15298.656188,1710.607300,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8,-1,0.000498,64301.184911,15551.812947,1780.014404,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8,-1,0.000480,66712.947673,14989.593998,1727.299561,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16,-1,0.000466,137225.093104,7287.296932,1673.831909,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16,-1,0.000559,114541.795619,8730.437607,1686.090820,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16,-1,0.036364,1759.973615,568190.336227,1687.427612,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16,-1,0.000505,126793.688124,7886.827923,1711.005859,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32,-1,0.000448,285589.344265,3501.531202,1717.508545,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32,-1,0.003533,36225.178572,27605.108917,1699.554321,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32,-1,0.000504,253974.797703,3937.398549,1712.042480,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32,-1,0.000475,269214.664194,3714.507911,1721.393311,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,64,-1,0.000466,549359.747484,1820.300822,1700.458984,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,64,-1,0.000478,535243.470774,1868.308638,1695.579102,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,64,-1,0.000545,469959.335460,2127.843676,1677.972900,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,64,-1,0.000465,550517.518735,1816.472621,1689.492676,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,128,-1,0.001443,354815.866594,2818.363253,1701.915771,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,128,-1,0.001019,502663.057296,1989.404205,1733.810547,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,128,-1,0.035954,14240.270814,70223.383605,1709.262085,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,128,-1,0.000540,948134.086828,1054.703142,1724.837402,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,256,-1,0.000466,2197910.725892,454.977533,1697.160278,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,256,-1,0.000474,2161810.642695,462.575204,1719.034058,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,256,-1,0.000479,2139542.468685,467.389647,1729.175171,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,256,-1,0.004280,239272.744371,4179.331008,1674.223999,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,512,-1,0.000484,4235281.590190,236.111809,1728.851929,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,512,-1,0.000480,4268907.748648,234.251958,1678.836304,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,512,-1,0.007965,257136.538985,3888.984444,1708.227783,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,512,-1,0.000510,4019406.343200,248.792960,1695.077393,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1024,-1,0.000615,6662990.301067,150.082764,1716.464600,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1024,-1,0.000510,8033766.948373,124.474609,1723.838623,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1024,-1,0.000526,7781775.777612,128.505373,1691.815918,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1024,-1,0.000537,7628583.375712,131.085937,1676.447876,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2048,-1,0.000678,12078498.664931,82.791747,1739.414917,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2048,-1,0.001629,5029824.682047,198.814087,1718.363647,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2048,-1,0.001607,5098255.810197,196.145513,1710.849609,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2048,-1,0.001568,5224479.605406,191.406623,1668.805664,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4096,-1,0.001068,15339444.544930,65.191409,1668.386230,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4096,-1,0.001070,15308758.134594,65.322085,1716.307617,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4096,-1,0.000748,21896103.832676,45.670226,1684.846436,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4096,-1,0.000709,23100752.246159,43.288634,1680.046509,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8192,-1,0.038609,848722.306716,1178.241684,2181.489990,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8192,-1,0.001988,16486712.162054,60.654907,1734.531006,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8192,-1,0.001263,25939256.018953,38.551607,1726.483887,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8192,-1,0.001302,25161655.986429,39.743012,1722.498657,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16384,-1,0.002507,26142477.869265,38.251921,1737.962524,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16384,-1,0.001270,51595067.412431,19.381698,1706.978882,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16384,-1,0.001771,36996370.247817,27.029679,1712.267212,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16384,-1,0.001630,40216399.901653,24.865478,1680.648193,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32768,-1,0.001981,66175954.300495,15.111229,1716.097656,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32768,-1,0.002763,47437399.162660,21.080414,1696.918335,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32768,-1,0.002136,61373868.560054,16.293579,1695.935547,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32768,-1,0.003313,39562934.329534,25.276184,1689.537109,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,65536,-1,0.003254,80553140.940424,12.414165,1726.810059,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,65536,-1,0.004069,64418329.306532,15.523532,1722.307617,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,65536,-1,0.004260,61533350.542864,16.251350,1727.714233,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,65536,-1,0.003446,76082519.478753,13.143624,1675.074097,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,131072,-1,0.006380,82181622.662604,12.168171,1731.716553,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,131072,-1,0.004884,107339412.396980,9.316243,1730.329346,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,131072,-1,0.005405,96996229.914715,10.309679,1717.147461,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,131072,-1,0.004616,113569768.158576,8.805160,1724.853516,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,262144,-1,0.009587,109373245.485778,9.143004,1696.428223,19.991576,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,262144,-1,0.008152,128625817.914796,7.774489,1715.966553,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,262144,-1,0.008448,124122137.575771,8.056581,1685.547363,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,262144,-1,0.009466,110768735.739218,9.027818,1702.076050,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,524288,-1,0.015605,134392288.686984,7.440903,1718.260864,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,524288,-1,0.015161,138321070.161756,7.229557,1724.823120,19.991576,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,524288,-1,0.015945,131525847.310095,7.603068,1725.106689,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,524288,-1,0.015685,133700064.590736,7.479428,1776.133545,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1048576,-1,0.028398,147697743.328082,6.770584,1725.734985,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1048576,-1,0.029093,144170877.433563,6.936214,1728.480469,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1048576,-1,0.030751,136393954.143088,7.331703,1710.105713,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1048576,-1,0.029483,142260260.391876,7.029370,1706.790894,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2097152,-1,0.056512,148439097.753099,6.736770,1721.634155,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2097152,-1,0.058275,143949576.911334,6.946877,1720.204468,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2097152,-1,0.055183,152015259.678721,6.578287,1704.090088,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2097152,-1,0.055165,152064119.315479,6.576173,1729.540405,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4194304,-1,0.109219,153610425.416885,6.509975,1731.878662,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4194304,-1,0.108071,155242404.713446,6.441539,1693.861084,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4194304,-1,0.109249,153568127.523747,6.511768,1686.656250,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4194304,-1,0.110714,151537103.736353,6.599044,1702.348633,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8388608,-1,0.212946,157572775.463678,6.346274,1709.166870,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8388608,-1,0.221921,151200006.239908,6.613756,1675.629028,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8388608,-1,0.212684,157766620.476858,6.338476,1673.705078,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8388608,-1,0.216980,154643192.248428,6.466499,1700.066284,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16777216,-1,0.427906,156830965.076631,6.376292,1701.649170,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16777216,-1,0.435271,154177104.048393,6.486047,1704.371582,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16777216,-1,0.431111,155665098.863069,6.424048,1734.060425,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16777216,-1,0.428961,156445007.675044,6.392022,1738.893799,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,33554432,-1,0.846769,158505652.447272,6.308923,1703.647949,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,33554432,-1,0.862732,155572944.230484,6.427853,1700.739380,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,33554432,-1,0.849598,157977942.198645,6.329998,1692.811035,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,33554432,-1,0.859463,156164679.740237,6.403497,1713.229248,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,67108864,-1,1.673561,160397792.205144,6.234500,1698.182373,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,67108864,-1,1.681363,159653489.201505,6.263565,1689.214233,19.991576,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,67108864,-1,1.696520,158227096.406052,6.320030,1706.402954,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,67108864,-1,1.713808,156630965.219176,6.384434,1718.494141,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1,-2,0.000496,8058.862031,124086.998403,1734.467163,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1,-2,0.000477,8394.067816,119131.751359,1712.591187,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1,-2,0.000478,8373.684002,119421.750307,1739.320435,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1,-2,0.000465,8602.760827,116241.753101,1713.541382,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2,-2,0.000534,14968.435828,66807.247698,1729.958374,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2,-2,0.000490,16341.637815,61193.376780,1709.186523,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2,-2,0.037854,211.336574,4731788.635254,1764.235962,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2,-2,0.000454,17629.805515,56722.123176,1721.459717,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4,-2,0.004204,3805.941884,262747.049332,1707.310547,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4,-2,0.001493,10719.169069,93290.813267,1728.692383,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4,-2,0.000497,32188.107202,31067.375094,1678.466187,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4,-2,0.000497,32190.114359,31065.437943,1702.884033,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8,-2,0.000470,68144.987236,14674.593695,1705.455688,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8,-2,0.000530,60384.424316,16560.561955,1711.360107,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8,-2,0.000489,65422.548739,15285.249799,1738.730713,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8,-2,0.007585,4218.594933,237045.750022,1738.915771,19.991576,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16,-2,0.000442,144699.146319,6910.890806,1673.548462,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16,-2,0.001420,45085.915787,22179.875523,1707.713257,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16,-2,0.000523,122399.491042,8169.968612,1688.136475,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,16,-2,0.000470,136188.468773,7342.765573,1716.727905,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32,-2,0.000480,266612.790981,3750.757780,1696.669800,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32,-2,0.000453,282649.939103,3537.945217,1703.049927,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32,-2,0.000494,259000.785813,3860.992147,1720.518921,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,32,-2,0.000480,266773.937895,3748.492105,1693.043701,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,64,-2,0.000460,556670.570865,1796.394587,1734.442627,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,64,-2,0.000471,542974.522544,1841.707039,1728.302124,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,64,-2,0.005487,46658.521508,21432.312205,1717.778320,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,64,-2,0.009369,27323.482571,36598.555744,1724.910889,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,128,-2,0.000510,1004063.342268,995.953102,1713.789673,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,128,-2,0.000492,1041270.518746,960.365229,1686.345337,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,128,-2,0.000481,1065297.345108,938.705052,1784.290039,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,128,-2,0.001344,381056.993252,2624.279354,1741.848755,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,256,-2,0.000587,1745120.399394,573.026366,1763.309692,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,256,-2,0.000490,2089936.717986,478.483387,1678.603638,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,256,-2,0.000470,2178273.820740,459.079107,1689.380615,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,256,-2,0.000498,2056026.697435,486.375007,1703.004028,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,512,-2,0.000642,3189335.801653,313.544908,1733.968018,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,512,-2,0.001580,1296240.247208,771.461928,1707.456177,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,512,-2,0.000821,2493173.533528,401.095225,1714.851685,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,512,-2,0.000513,3994795.839847,250.325684,1725.699951,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1024,-2,0.000646,6336339.435641,157.819828,1675.498291,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1024,-2,0.000866,4731360.160460,211.355713,1693.866943,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1024,-2,0.000653,6270571.636123,159.475094,1709.783569,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,1024,-2,0.001571,2606538.194913,383.650622,1710.290283,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2048,-2,0.000778,10522908.745229,95.030759,1683.950562,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2048,-2,0.000815,10052618.917485,99.476565,1720.062134,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2048,-2,0.000847,9672319.767187,103.387814,1677.677490,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,2048,-2,0.000789,10377343.865391,96.363772,1727.114746,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4096,-2,0.001069,15325241.075215,65.251828,1727.710205,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4096,-2,0.001071,15297908.951371,65.368411,1680.877441,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4096,-2,0.001432,11442203.442827,87.395754,1699.269287,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,4096,-2,0.005262,3113563.411473,321.175408,1694.355103,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8192,-2,0.001314,24937024.818643,40.101015,1704.274292,20.122648,0.000000
CPU AMAX-H100,[CPU] HRMQ,4,67108864,0,8192,-2,0.002203,14872283.774511,67.239169,1700.159058,20.122648,0.000000
